;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-01-2026 03:00:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x03A4	0x5187      	MOVF        _Picks4inchH, 0, 1
0x03A6	0x0102      	MOVLB       2
0x03A8	0x5DEC      	SUBWF       _Pulse_PickH, 0, 1
L__interrupt241:
0x03AA	0xE31C      	BNC         L_interrupt68
;Setup.c,540 :: 		{inchH=inchH+1;Pulse_PickH=0;}
0x03AC	0xF000C343  	MOVFF       _inchH, R0
0x03B0	0xF001C344  	MOVFF       _inchH+1, R1
0x03B4	0xF002C345  	MOVFF       _inchH+2, R2
0x03B8	0xF003C346  	MOVFF       _inchH+3, R3
0x03BC	0x0E00      	MOVLW       0
0x03BE	0x6E04      	MOVWF       R4 
0x03C0	0x0E00      	MOVLW       0
0x03C2	0x6E05      	MOVWF       R5 
0x03C4	0x0E00      	MOVLW       0
0x03C6	0x6E06      	MOVWF       R6 
0x03C8	0x0E7F      	MOVLW       127
0x03CA	0x6E07      	MOVWF       R7 
0x03CC	0xF01EECDC  	CALL        _Add_32x32_FP, 0
0x03D0	0xF343C000  	MOVFF       R0, _inchH
0x03D4	0xF344C001  	MOVFF       R1, _inchH+1
0x03D8	0xF345C002  	MOVFF       R2, _inchH+2
0x03DC	0xF346C003  	MOVFF       R3, _inchH+3
0x03E0	0x6BEC      	CLRF        _Pulse_PickH, 1
0x03E2	0x6BED      	CLRF        _Pulse_PickH+1, 1
L_interrupt68:
;Setup.c,541 :: 		}
L_interrupt67:
;Setup.c,543 :: 		if((Signal_I==0)&&(ProductionI_bit==0))
0x03E4	0xB282      	BTFSC       RC1_bit, BitPos(RC1_bit+0) 
0x03E6	0xD004      	BRA         L_interrupt71
0x03E8	0x0102      	MOVLB       2
0x03EA	0xB5A0      	BTFSC       _ProductionI_bit, BitPos(_ProductionI_bit+0), 1
0x03EC	0xD001      	BRA         L_interrupt71
L__interrupt207:
;Setup.c,545 :: 		ProductionI_bit=1;
0x03EE	0x85A0      	BSF         _ProductionI_bit, BitPos(_ProductionI_bit+0), 1
;Setup.c,546 :: 		}
L_interrupt71:
;Setup.c,547 :: 		if((Signal_I==1)&&(ProductionI_bit==1))
0x03F0	0xA282      	BTFSS       RC1_bit, BitPos(RC1_bit+0) 
0x03F2	0xD02C      	BRA         L_interrupt74
0x03F4	0x0102      	MOVLB       2
0x03F6	0xA5A0      	BTFSS       _ProductionI_bit, BitPos(_ProductionI_bit+0), 1
0x03F8	0xD029      	BRA         L_interrupt74
L__interrupt206:
;Setup.c,549 :: 		Pulse_PickI++;
0x03FA	0x4BEE      	INFSNZ      _Pulse_PickI, 1, 1
0x03FC	0x2BEF      	INCF        _Pulse_PickI+1, 1, 1
;Setup.c,550 :: 		ProductionI_bit=0;
0x03FE	0x95A0      	BCF         _ProductionI_bit, BitPos(_ProductionI_bit+0), 1
;Setup.c,551 :: 		if(Pulse_PickI>=Picks4inchI)                  // 9
0x0400	0x0101      	MOVLB       1
0x0402	0x51A1      	MOVF        _Picks4inchI+1, 0, 1
0x0404	0x0102      	MOVLB       2
0x0406	0x5DEF      	SUBWF       _Pulse_PickI+1, 0, 1
0x0408	0xE104      	BNZ         L__interrupt242
0x040A	0x0101      	MOVLB       1
0x040C	0x51A0      	MOVF        _Picks4inchI, 0, 1
0x040E	0x0102      	MOVLB       2
0x0410	0x5DEE      	SUBWF       _Pulse_PickI, 0, 1
L__interrupt242:
0x0412	0xE31C      	BNC         L_interrupt75
;Setup.c,552 :: 		{inchI=inchI+1;Pulse_PickI=0;}
0x0414	0xF000C329  	MOVFF       _inchI, R0
0x0418	0xF001C32A  	MOVFF       _inchI+1, R1
0x041C	0xF002C32B  	MOVFF       _inchI+2, R2
0x0420	0xF003C32C  	MOVFF       _inchI+3, R3
0x0424	0x0E00      	MOVLW       0
0x0426	0x6E04      	MOVWF       R4 
0x0428	0x0E00      	MOVLW       0
0x042A	0x6E05      	MOVWF       R5 
0x042C	0x0E00      	MOVLW       0
0x042E	0x6E06      	MOVWF       R6 
0x0430	0x0E7F      	MOVLW       127
0x0432	0x6E07      	MOVWF       R7 
0x0434	0xF01EECDC  	CALL        _Add_32x32_FP, 0
0x0438	0xF329C000  	MOVFF       R0, _inchI
0x043C	0xF32AC001  	MOVFF       R1, _inchI+1
0x0440	0xF32BC002  	MOVFF       R2, _inchI+2
0x0444	0xF32CC003  	MOVFF       R3, _inchI+3
0x0448	0x6BEE      	CLRF        _Pulse_PickI, 1
0x044A	0x6BEF      	CLRF        _Pulse_PickI+1, 1
L_interrupt75:
;Setup.c,553 :: 		}
L_interrupt74:
;Setup.c,555 :: 		if((Signal_J==0)&&(ProductionJ_bit==0))
0x044C	0xB082      	BTFSC       RC0_bit, BitPos(RC0_bit+0) 
0x044E	0xD004      	BRA         L_interrupt78
0x0450	0x0102      	MOVLB       2
0x0452	0xB1A0      	BTFSC       _ProductionJ_bit, BitPos(_ProductionJ_bit+0), 1
0x0454	0xD001      	BRA         L_interrupt78
L__interrupt205:
;Setup.c,557 :: 		ProductionJ_bit=1;
0x0456	0x81A0      	BSF         _ProductionJ_bit, BitPos(_ProductionJ_bit+0), 1
;Setup.c,558 :: 		}
L_interrupt78:
;Setup.c,559 :: 		if((Signal_J==1)&&(ProductionJ_bit==1))
0x0458	0xA082      	BTFSS       RC0_bit, BitPos(RC0_bit+0) 
0x045A	0xD02C      	BRA         L_interrupt81
0x045C	0x0102      	MOVLB       2
0x045E	0xA1A0      	BTFSS       _ProductionJ_bit, BitPos(_ProductionJ_bit+0), 1
0x0460	0xD029      	BRA         L_interrupt81
L__interrupt204:
;Setup.c,561 :: 		Pulse_PickJ++;
0x0462	0x4BF0      	INFSNZ      _Pulse_PickJ, 1, 1
0x0464	0x2BF1      	INCF        _Pulse_PickJ+1, 1, 1
;Setup.c,562 :: 		ProductionJ_bit=0;
0x0466	0x91A0      	BCF         _ProductionJ_bit, BitPos(_ProductionJ_bit+0), 1
;Setup.c,563 :: 		if(Pulse_PickJ>=Picks4inchJ)                  // 10
0x0468	0x0101      	MOVLB       1
0x046A	0x519F      	MOVF        _Picks4inchJ+1, 0, 1
0x046C	0x0102      	MOVLB       2
0x046E	0x5DF1      	SUBWF       _Pulse_PickJ+1, 0, 1
0x0470	0xE104      	BNZ         L__interrupt243
0x0472	0x0101      	MOVLB       1
0x0474	0x519E      	MOVF        _Picks4inchJ, 0, 1
0x0476	0x0102      	MOVLB       2
0x0478	0x5DF0      	SUBWF       _Pulse_PickJ, 0, 1
L__interrupt243:
0x047A	0xE31C      	BNC         L_interrupt82
;Setup.c,564 :: 		{inchJ=inchJ+1;Pulse_PickJ=0;}
0x047C	0xF000C325  	MOVFF       _inchJ, R0
0x0480	0xF001C326  	MOVFF       _inchJ+1, R1
0x0484	0xF002C327  	MOVFF       _inchJ+2, R2
0x0488	0xF003C328  	MOVFF       _inchJ+3, R3
0x048C	0x0E00      	MOVLW       0
0x048E	0x6E04      	MOVWF       R4 
0x0490	0x0E00      	MOVLW       0
0x0492	0x6E05      	MOVWF       R5 
0x0494	0x0E00      	MOVLW       0
0x0496	0x6E06      	MOVWF       R6 
0x0498	0x0E7F      	MOVLW       127
0x049A	0x6E07      	MOVWF       R7 
0x049C	0xF01EECDC  	CALL        _Add_32x32_FP, 0
0x04A0	0xF325C000  	MOVFF       R0, _inchJ
0x04A4	0xF326C001  	MOVFF       R1, _inchJ+1
0x04A8	0xF327C002  	MOVFF       R2, _inchJ+2
0x04AC	0xF328C003  	MOVFF       R3, _inchJ+3
0x04B0	0x6BF0      	CLRF        _Pulse_PickJ, 1
0x04B2	0x6BF1      	CLRF        _Pulse_PickJ+1, 1
L_interrupt82:
;Setup.c,565 :: 		}
L_interrupt81:
;Setup.c,567 :: 		if((Signal_K==0)&&(ProductionK_bit==0))
0x04B4	0xB888      	BTFSC       RJ4_bit, BitPos(RJ4_bit+0) 
0x04B6	0xD004      	BRA         L_interrupt85
0x04B8	0x0102      	MOVLB       2
0x04BA	0xB3A0      	BTFSC       _ProductionK_bit, BitPos(_ProductionK_bit+0), 1
0x04BC	0xD001      	BRA         L_interrupt85
L__interrupt203:
;Setup.c,569 :: 		ProductionK_bit=1;
0x04BE	0x83A0      	BSF         _ProductionK_bit, BitPos(_ProductionK_bit+0), 1
;Setup.c,570 :: 		}
L_interrupt85:
;Setup.c,571 :: 		if((Signal_K==1)&&(ProductionK_bit==1))
0x04C0	0xA888      	BTFSS       RJ4_bit, BitPos(RJ4_bit+0) 
0x04C2	0xD02C      	BRA         L_interrupt88
0x04C4	0x0102      	MOVLB       2
0x04C6	0xA3A0      	BTFSS       _ProductionK_bit, BitPos(_ProductionK_bit+0), 1
0x04C8	0xD029      	BRA         L_interrupt88
L__interrupt202:
;Setup.c,573 :: 		Pulse_PickK++;
0x04CA	0x4BFE      	INFSNZ      _Pulse_PickK, 1, 1
0x04CC	0x2BFF      	INCF        _Pulse_PickK+1, 1, 1
;Setup.c,574 :: 		ProductionK_bit=0;
0x04CE	0x93A0      	BCF         _ProductionK_bit, BitPos(_ProductionK_bit+0), 1
;Setup.c,575 :: 		if(Pulse_PickK>=Picks4inchK)                  // 11
0x04D0	0x0101      	MOVLB       1
0x04D2	0x51A3      	MOVF        _Picks4inchK+1, 0, 1
0x04D4	0x0102      	MOVLB       2
0x04D6	0x5DFF      	SUBWF       _Pulse_PickK+1, 0, 1
0x04D8	0xE104      	BNZ         L__interrupt244
0x04DA	0x0101      	MOVLB       1
0x04DC	0x51A2      	MOVF        _Picks4inchK, 0, 1
0x04DE	0x0102      	MOVLB       2
0x04E0	0x5DFE      	SUBWF       _Pulse_PickK, 0, 1
L__interrupt244:
0x04E2	0xE31C      	BNC         L_interrupt89
;Setup.c,576 :: 		{inchK=inchK+1;Pulse_PickK=0;}
0x04E4	0xF000C321  	MOVFF       _inchK, R0
0x04E8	0xF001C322  	MOVFF       _inchK+1, R1
0x04EC	0xF002C323  	MOVFF       _inchK+2, R2
0x04F0	0xF003C324  	MOVFF       _inchK+3, R3
0x04F4	0x0E00      	MOVLW       0
0x04F6	0x6E04      	MOVWF       R4 
0x04F8	0x0E00      	MOVLW       0
0x04FA	0x6E05      	MOVWF       R5 
0x04FC	0x0E00      	MOVLW       0
0x04FE	0x6E06      	MOVWF       R6 
0x0500	0x0E7F      	MOVLW       127
0x0502	0x6E07      	MOVWF       R7 
0x0504	0xF01EECDC  	CALL        _Add_32x32_FP, 0
0x0508	0xF321C000  	MOVFF       R0, _inchK
0x050C	0xF322C001  	MOVFF       R1, _inchK+1
0x0510	0xF323C002  	MOVFF       R2, _inchK+2
0x0514	0xF324C003  	MOVFF       R3, _inchK+3
0x0518	0x6BFE      	CLRF        _Pulse_PickK, 1
0x051A	0x6BFF      	CLRF        _Pulse_PickK+1, 1
L_interrupt89:
;Setup.c,577 :: 		}
L_interrupt88:
;Setup.c,579 :: 		if((Signal_L==0)&&(ProductionL_bit==0))
0x051C	0xBA88      	BTFSC       RJ5_bit, BitPos(RJ5_bit+0) 
0x051E	0xD004      	BRA         L_interrupt92
0x0520	0x0102      	MOVLB       2
0x0522	0xB19F      	BTFSC       _ProductionL_bit, BitPos(_ProductionL_bit+0), 1
0x0524	0xD001      	BRA         L_interrupt92
L__interrupt201:
;Setup.c,581 :: 		ProductionL_bit=1;
0x0526	0x819F      	BSF         _ProductionL_bit, BitPos(_ProductionL_bit+0), 1
;Setup.c,582 :: 		}
L_interrupt92:
;Setup.c,583 :: 		if((Signal_L==1)&&(ProductionL_bit==1))
0x0528	0xAA88      	BTFSS       RJ5_bit, BitPos(RJ5_bit+0) 
0x052A	0xD02E      	BRA         L_interrupt95
0x052C	0x0102      	MOVLB       2
0x052E	0xA19F      	BTFSS       _ProductionL_bit, BitPos(_ProductionL_bit+0), 1
0x0530	0xD02B      	BRA         L_interrupt95
L__interrupt200:
;Setup.c,585 :: 		Pulse_PickL++;
0x0532	0x0103      	MOVLB       3
0x0534	0x4B01      	INFSNZ      _Pulse_PickL, 1, 1
0x0536	0x2B02      	INCF        _Pulse_PickL+1, 1, 1
;Setup.c,586 :: 		ProductionL_bit=0;
0x0538	0x0102      	MOVLB       2
0x053A	0x919F      	BCF         _ProductionL_bit, BitPos(_ProductionL_bit+0), 1
;Setup.c,587 :: 		if(Pulse_PickL>=Picks4inchL)                  // 12
0x053C	0x0101      	MOVLB       1
0x053E	0x51A7      	MOVF        _Picks4inchL+1, 0, 1
0x0540	0x0103      	MOVLB       3
0x0542	0x5D02      	SUBWF       _Pulse_PickL+1, 0, 1
0x0544	0xE104      	BNZ         L__interrupt245
0x0546	0x0101      	MOVLB       1
0x0548	0x51A6      	MOVF        _Picks4inchL, 0, 1
0x054A	0x0103      	MOVLB       3
0x054C	0x5D01      	SUBWF       _Pulse_PickL, 0, 1
L__interrupt245:
0x054E	0xE31C      	BNC         L_interrupt96
;Setup.c,588 :: 		{inchL=inchL+1;Pulse_PickL=0;}
0x0550	0xF000C30D  	MOVFF       _inchL, R0
0x0554	0xF001C30E  	MOVFF       _inchL+1, R1
0x0558	0xF002C30F  	MOVFF       _inchL+2, R2
0x055C	0xF003C310  	MOVFF       _inchL+3, R3
0x0560	0x0E00      	MOVLW       0
0x0562	0x6E04      	MOVWF       R4 
0x0564	0x0E00      	MOVLW       0
0x0566	0x6E05      	MOVWF       R5 
0x0568	0x0E00      	MOVLW       0
0x056A	0x6E06      	MOVWF       R6 
0x056C	0x0E7F      	MOVLW       127
0x056E	0x6E07      	MOVWF       R7 
0x0570	0xF01EECDC  	CALL        _Add_32x32_FP, 0
0x0574	0xF30DC000  	MOVFF       R0, _inchL
0x0578	0xF30EC001  	MOVFF       R1, _inchL+1
0x057C	0xF30FC002  	MOVFF       R2, _inchL+2
0x0580	0xF310C003  	MOVFF       R3, _inchL+3
0x0584	0x6B01      	CLRF        _Pulse_PickL, 1
0x0586	0x6B02      	CLRF        _Pulse_PickL+1, 1
L_interrupt96:
;Setup.c,589 :: 		}
L_interrupt95:
;Setup.c,591 :: 		if((Signal_M==0)&&(ProductionM_bit==0))
0x0588	0xBC88      	BTFSC       RJ6_bit, BitPos(RJ6_bit+0) 
0x058A	0xD004      	BRA         L_interrupt99
0x058C	0x0102      	MOVLB       2
0x058E	0xB39F      	BTFSC       _ProductionM_bit, BitPos(_ProductionM_bit+0), 1
0x0590	0xD001      	BRA         L_interrupt99
L__interrupt199:
;Setup.c,593 :: 		ProductionM_bit=1;
0x0592	0x839F      	BSF         _ProductionM_bit, BitPos(_ProductionM_bit+0), 1
;Setup.c,594 :: 		}
L_interrupt99:
;Setup.c,595 :: 		if((Signal_M==1)&&(ProductionM_bit==1))
0x0594	0xAC88      	BTFSS       RJ6_bit, BitPos(RJ6_bit+0) 
0x0596	0xD02E      	BRA         L_interrupt102
0x0598	0x0102      	MOVLB       2
0x059A	0xA39F      	BTFSS       _ProductionM_bit, BitPos(_ProductionM_bit+0), 1
0x059C	0xD02B      	BRA         L_interrupt102
L__interrupt198:
;Setup.c,597 :: 		Pulse_PickM++;
0x059E	0x0103      	MOVLB       3
0x05A0	0x4B03      	INFSNZ      _Pulse_PickM, 1, 1
0x05A2	0x2B04      	INCF        _Pulse_PickM+1, 1, 1
;Setup.c,598 :: 		ProductionM_bit=0;
0x05A4	0x0102      	MOVLB       2
0x05A6	0x939F      	BCF         _ProductionM_bit, BitPos(_ProductionM_bit+0), 1
;Setup.c,599 :: 		if(Pulse_PickM>=Picks4inchM)                  // 13
0x05A8	0x0101      	MOVLB       1
0x05AA	0x51A5      	MOVF        _Picks4inchM+1, 0, 1
0x05AC	0x0103      	MOVLB       3
0x05AE	0x5D04      	SUBWF       _Pulse_PickM+1, 0, 1
0x05B0	0xE104      	BNZ         L__interrupt246
0x05B2	0x0101      	MOVLB       1
0x05B4	0x51A4      	MOVF        _Picks4inchM, 0, 1
0x05B6	0x0103      	MOVLB       3
0x05B8	0x5D03      	SUBWF       _Pulse_PickM, 0, 1
L__interrupt246:
0x05BA	0xE31C      	BNC         L_interrupt103
;Setup.c,600 :: 		{inchM=inchM+1;Pulse_PickM=0;}
0x05BC	0xF000C309  	MOVFF       _inchM, R0
0x05C0	0xF001C30A  	MOVFF       _inchM+1, R1
0x05C4	0xF002C30B  	MOVFF       _inchM+2, R2
0x05C8	0xF003C30C  	MOVFF       _inchM+3, R3
0x05CC	0x0E00      	MOVLW       0
0x05CE	0x6E04      	MOVWF       R4 
0x05D0	0x0E00      	MOVLW       0
0x05D2	0x6E05      	MOVWF       R5 
0x05D4	0x0E00      	MOVLW       0
0x05D6	0x6E06      	MOVWF       R6 
0x05D8	0x0E7F      	MOVLW       127
0x05DA	0x6E07      	MOVWF       R7 
0x05DC	0xF01EECDC  	CALL        _Add_32x32_FP, 0
0x05E0	0xF309C000  	MOVFF       R0, _inchM
0x05E4	0xF30AC001  	MOVFF       R1, _inchM+1
0x05E8	0xF30BC002  	MOVFF       R2, _inchM+2
0x05EC	0xF30CC003  	MOVFF       R3, _inchM+3
0x05F0	0x6B03      	CLRF        _Pulse_PickM, 1
0x05F2	0x6B04      	CLRF        _Pulse_PickM+1, 1
L_interrupt103:
;Setup.c,601 :: 		}
L_interrupt102:
;Setup.c,603 :: 		if((Signal_N==0)&&(ProductionN_bit==0))
0x05F4	0xBE88      	BTFSC       RJ7_bit, BitPos(RJ7_bit+0) 
0x05F6	0xD004      	BRA         L_interrupt106
0x05F8	0x0101      	MOVLB       1
0x05FA	0xBF8D      	BTFSC       _ProductionN_bit, BitPos(_ProductionN_bit+0), 1
0x05FC	0xD001      	BRA         L_interrupt106
L__interrupt197:
;Setup.c,605 :: 		ProductionN_bit=1;
0x05FE	0x8F8D      	BSF         _ProductionN_bit, BitPos(_ProductionN_bit+0), 1
;Setup.c,606 :: 		}
L_interrupt106:
;Setup.c,607 :: 		if((Signal_N==1)&&(ProductionN_bit==1))
0x0600	0xAE88      	BTFSS       RJ7_bit, BitPos(RJ7_bit+0) 
0x0602	0xD02D      	BRA         L_interrupt109
0x0604	0x0101      	MOVLB       1
0x0606	0xAF8D      	BTFSS       _ProductionN_bit, BitPos(_ProductionN_bit+0), 1
0x0608	0xD02A      	BRA         L_interrupt109
L__interrupt196:
;Setup.c,609 :: 		Pulse_PickN++;
0x060A	0x0102      	MOVLB       2
0x060C	0x4BF8      	INFSNZ      _Pulse_PickN, 1, 1
0x060E	0x2BF9      	INCF        _Pulse_PickN+1, 1, 1
;Setup.c,610 :: 		ProductionN_bit=0;
0x0610	0x0101      	MOVLB       1
0x0612	0x9F8D      	BCF         _ProductionN_bit, BitPos(_ProductionN_bit+0), 1
;Setup.c,611 :: 		if(Pulse_PickN>=Picks4inchN)                  // 14
0x0614	0x519D      	MOVF        _Picks4inchN+1, 0, 1
0x0616	0x0102      	MOVLB       2
0x0618	0x5DF9      	SUBWF       _Pulse_PickN+1, 0, 1
0x061A	0xE104      	BNZ         L__interrupt247
0x061C	0x0101      	MOVLB       1
0x061E	0x519C      	MOVF        _Picks4inchN, 0, 1
0x0620	0x0102      	MOVLB       2
0x0622	0x5DF8      	SUBWF       _Pulse_PickN, 0, 1
L__interrupt247:
0x0624	0xE31C      	BNC         L_interrupt110
;Setup.c,612 :: 		{inchN=inchN+1;Pulse_PickN=0;}
0x0626	0xF000C305  	MOVFF       _inchN, R0
0x062A	0xF001C306  	MOVFF       _inchN+1, R1
0x062E	0xF002C307  	MOVFF       _inchN+2, R2
0x0632	0xF003C308  	MOVFF       _inchN+3, R3
0x0636	0x0E00      	MOVLW       0
0x0638	0x6E04      	MOVWF       R4 
0x063A	0x0E00      	MOVLW       0
0x063C	0x6E05      	MOVWF       R5 
0x063E	0x0E00      	MOVLW       0
0x0640	0x6E06      	MOVWF       R6 
0x0642	0x0E7F      	MOVLW       127
0x0644	0x6E07      	MOVWF       R7 
0x0646	0xF01EECDC  	CALL        _Add_32x32_FP, 0
0x064A	0xF305C000  	MOVFF       R0, _inchN
0x064E	0xF306C001  	MOVFF       R1, _inchN+1
0x0652	0xF307C002  	MOVFF       R2, _inchN+2
0x0656	0xF308C003  	MOVFF       R3, _inchN+3
0x065A	0x6BF8      	CLRF        _Pulse_PickN, 1
0x065C	0x6BF9      	CLRF        _Pulse_PickN+1, 1
L_interrupt110:
;Setup.c,613 :: 		}
L_interrupt109:
;Setup.c,615 :: 		if((Signal_O==0)&&(ProductionO_bit==0))
0x065E	0xB482      	BTFSC       RC2_bit, BitPos(RC2_bit+0) 
0x0660	0xD004      	BRA         L_interrupt113
0x0662	0x0101      	MOVLB       1
0x0664	0xBB8D      	BTFSC       _ProductionO_bit, BitPos(_ProductionO_bit+0), 1
0x0666	0xD001      	BRA         L_interrupt113
L__interrupt195:
;Setup.c,617 :: 		ProductionO_bit=1;
0x0668	0x8B8D      	BSF         _ProductionO_bit, BitPos(_ProductionO_bit+0), 1
;Setup.c,618 :: 		}
L_interrupt113:
;Setup.c,619 :: 		if((Signal_O==1)&&(ProductionO_bit==1))
0x066A	0xA482      	BTFSS       RC2_bit, BitPos(RC2_bit+0) 
0x066C	0xD02D      	BRA         L_interrupt116
0x066E	0x0101      	MOVLB       1
0x0670	0xAB8D      	BTFSS       _ProductionO_bit, BitPos(_ProductionO_bit+0), 1
0x0672	0xD02A      	BRA         L_interrupt116
L__interrupt194:
;Setup.c,621 :: 		Pulse_PickO++;
0x0674	0x0102      	MOVLB       2
0x0676	0x4BFA      	INFSNZ      _Pulse_PickO, 1, 1
0x0678	0x2BFB      	INCF        _Pulse_PickO+1, 1, 1
;Setup.c,622 :: 		ProductionO_bit=0;
0x067A	0x0101      	MOVLB       1
0x067C	0x9B8D      	BCF         _ProductionO_bit, BitPos(_ProductionO_bit+0), 1
;Setup.c,623 :: 		if(Pulse_PickO>=Picks4inchO)                  // 15
0x067E	0x5197      	MOVF        _Picks4inchO+1, 0, 1
0x0680	0x0102      	MOVLB       2
0x0682	0x5DFB      	SUBWF       _Pulse_PickO+1, 0, 1
0x0684	0xE104      	BNZ         L__interrupt248
0x0686	0x0101      	MOVLB       1
0x0688	0x5196      	MOVF        _Picks4inchO, 0, 1
0x068A	0x0102      	MOVLB       2
0x068C	0x5DFA      	SUBWF       _Pulse_PickO, 0, 1
L__interrupt248:
0x068E	0xE31C      	BNC         L_interrupt117
;Setup.c,624 :: 		{inchO=inchO+1;Pulse_PickO=0;}
0x0690	0xF000C317  	MOVFF       _inchO, R0
0x0694	0xF001C318  	MOVFF       _inchO+1, R1
0x0698	0xF002C319  	MOVFF       _inchO+2, R2
0x069C	0xF003C31A  	MOVFF       _inchO+3, R3
0x06A0	0x0E00      	MOVLW       0
0x06A2	0x6E04      	MOVWF       R4 
0x06A4	0x0E00      	MOVLW       0
0x06A6	0x6E05      	MOVWF       R5 
0x06A8	0x0E00      	MOVLW       0
0x06AA	0x6E06      	MOVWF       R6 
0x06AC	0x0E7F      	MOVLW       127
0x06AE	0x6E07      	MOVWF       R7 
0x06B0	0xF01EECDC  	CALL        _Add_32x32_FP, 0
0x06B4	0xF317C000  	MOVFF       R0, _inchO
0x06B8	0xF318C001  	MOVFF       R1, _inchO+1
0x06BC	0xF319C002  	MOVFF       R2, _inchO+2
0x06C0	0xF31AC003  	MOVFF       R3, _inchO+3
0x06C4	0x6BFA      	CLRF        _Pulse_PickO, 1
0x06C6	0x6BFB      	CLRF        _Pulse_PickO+1, 1
L_interrupt117:
;Setup.c,625 :: 		}
L_interrupt116:
;Setup.c,627 :: 		if((Signal_P==0)&&(ProductionP_bit==0))
0x06C8	0xBA82      	BTFSC       RC5_bit, BitPos(RC5_bit+0) 
0x06CA	0xD004      	BRA         L_interrupt120
0x06CC	0x0101      	MOVLB       1
0x06CE	0xBD8D      	BTFSC       _ProductionP_bit, BitPos(_ProductionP_bit+0), 1
0x06D0	0xD001      	BRA         L_interrupt120
L__interrupt193:
;Setup.c,629 :: 		ProductionP_bit=1;
0x06D2	0x8D8D      	BSF         _ProductionP_bit, BitPos(_ProductionP_bit+0), 1
;Setup.c,630 :: 		}
L_interrupt120:
;Setup.c,631 :: 		if((Signal_P==1)&&(ProductionP_bit==1))
0x06D4	0xAA82      	BTFSS       RC5_bit, BitPos(RC5_bit+0) 
0x06D6	0xD02D      	BRA         L_interrupt123
0x06D8	0x0101      	MOVLB       1
0x06DA	0xAD8D      	BTFSS       _ProductionP_bit, BitPos(_ProductionP_bit+0), 1
0x06DC	0xD02A      	BRA         L_interrupt123
L__interrupt192:
;Setup.c,633 :: 		Pulse_PickP++;
0x06DE	0x0102      	MOVLB       2
0x06E0	0x4BFC      	INFSNZ      _Pulse_PickP, 1, 1
0x06E2	0x2BFD      	INCF        _Pulse_PickP+1, 1, 1
;Setup.c,634 :: 		ProductionP_bit=0;
0x06E4	0x0101      	MOVLB       1
0x06E6	0x9D8D      	BCF         _ProductionP_bit, BitPos(_ProductionP_bit+0), 1
;Setup.c,635 :: 		if(Pulse_PickP>=Picks4inchP)                  // 16
0x06E8	0x5195      	MOVF        _Picks4inchP+1, 0, 1
0x06EA	0x0102      	MOVLB       2
0x06EC	0x5DFD      	SUBWF       _Pulse_PickP+1, 0, 1
0x06EE	0xE104      	BNZ         L__interrupt249
0x06F0	0x0101      	MOVLB       1
0x06F2	0x5194      	MOVF        _Picks4inchP, 0, 1
0x06F4	0x0102      	MOVLB       2
0x06F6	0x5DFC      	SUBWF       _Pulse_PickP, 0, 1
L__interrupt249:
0x06F8	0xE31C      	BNC         L_interrupt124
;Setup.c,636 :: 		{inchP=inchP+1;Pulse_PickP=0;}
0x06FA	0xF000C313  	MOVFF       _inchP, R0
0x06FE	0xF001C314  	MOVFF       _inchP+1, R1
0x0702	0xF002C315  	MOVFF       _inchP+2, R2
0x0706	0xF003C316  	MOVFF       _inchP+3, R3
0x070A	0x0E00      	MOVLW       0
0x070C	0x6E04      	MOVWF       R4 
0x070E	0x0E00      	MOVLW       0
0x0710	0x6E05      	MOVWF       R5 
0x0712	0x0E00      	MOVLW       0
0x0714	0x6E06      	MOVWF       R6 
0x0716	0x0E7F      	MOVLW       127
0x0718	0x6E07      	MOVWF       R7 
0x071A	0xF01EECDC  	CALL        _Add_32x32_FP, 0
0x071E	0xF313C000  	MOVFF       R0, _inchP
0x0722	0xF314C001  	MOVFF       R1, _inchP+1
0x0726	0xF315C002  	MOVFF       R2, _inchP+2
0x072A	0xF316C003  	MOVFF       R3, _inchP+3
0x072E	0x6BFC      	CLRF        _Pulse_PickP, 1
0x0730	0x6BFD      	CLRF        _Pulse_PickP+1, 1
L_interrupt124:
;Setup.c,637 :: 		}
L_interrupt123:
;Setup.c,640 :: 		}
L_interrupt9:
;Setup.c,643 :: 		if(INTCON.INT0IF)
0x0732	0xA2F2      	BTFSS       INTCON, 1 
0x0734	0xD008      	BRA         L_interrupt125
;Setup.c,645 :: 		if( (Power_up_bit == 1) && (PowerFail_Done_bit == 0)    )
0x0736	0x0101      	MOVLB       1
0x0738	0xA18D      	BTFSS       _Power_up_bit, BitPos(_Power_up_bit+0), 1
